Player,Season,Club,Position,MLS,Year WAR/WARP,Career WARP,Year Salary,Player Request,Club Offer,Next Year Salary,Estimate/Notes
"Gott, Trevor",2024,NYN,rhp,5.057,0.5,3,"$1,200,000 ",,non-tendered,,"$2,000,000 "
"Jeffers, Ryan",2024,MIN,c,3.089,0.5,2.5,"$741,650 ",,,,"$1,750,000 "
"Taylor, Tyrone",2024,MIL,of,3.093,0.5,2.2,"$735,400 ",,,,"$1,735,000 "
"González, Victor",2024,LAN,lhp,3.058,0.5,1.6,,,,,"$950,000 "
"Hernández, Jonathan",2024,TEX,rhp,3.131,0.5,1.5,"$995,000 ",,,,"$1,400,000 "
"Abreu, Albert",2024,NYA,rhp,2.118,0.5,1.1,"$738,700 ",,non-tendered,,"$1,000,000 "
"Covey, Dylan",2024,PHI,rhp,3.138,0.5,1,,,,,"$1,250,000 "
"Lambert, Peter",2024,COL,rhp,3.128,0.5,0.7,,,,,"$1,250,000 "
"Knizner, Andrew",2024,SLN,c,4.021,0.5,0,"$1,100,000 ",,non-tendered,,"$1,850,000 "
"Tapia, Raimel",2024,TBA,of,5.144,0.4,6.3,"$2,000,000 ",,,,"$2,750,000 "
"Brown, Seth",2024,OAK,dh-1b,3.104,0.4,3.1,"$730,000 ",,,,"$2,000,000 "
"May, Dustin",2024,LAN,rhp-s,4.059,0.4,3,"$1,675,000 ",,,,"$2,250,000 "
"Senzel, Nick",2024,CIN,of-3b,4.15,0.4,2.7,"$1,950,000 ",,non-tendered,,"$3,250,000 "
"Sims, Lucas",2024,CIN,rhp,5.014,0.4,2.7,"$1,267,500 ",,,,"$2,850,000 "
"Cave, Jake",2024,PHI,rf,4.071,0.4,2.6,"$950,000 ",,,,"$1,500,000 "
"Law, Derek",2024,CIN,rhp,4.081,0.4,2.5,"$1,000,000 ",,non-tendered,,"$1,500,000 "
"Fleming, Josh",2024,PHI,lhp-s,2.144,0.4,2.1,"$727,000 ",,non-tendered,,"$1,200,000 "
"Haggerty, Sam",2024,SEA,2b,3.044,0.4,1.5,"$726,600 ",,,,"$850,000 "
"Akin, Keegan",2024,BAL,lhp,3.079,0.4,1.3,"$731,100 ",,,"$825,000 ","$1,000,000 "
"Mateo, Jorge",2024,BAL,ss,4,0.4,1.3,"$2,000,000 ",,,"$2,700,000 ","$2,750,000 "
"Brigham, Jeff",2024,NYN,rhp,3.142,0.4,0.8,"$760,000 ",,non-tendered,,"$1,000,000 "
"Urías, Luis",2024,SEA,3b,4.098,0.3,4.6,"$4,700,000 ",,,,"$5,250,000 "
"Garcia, Luis",2024,HOU,rhp-s,3.083,0.3,4.2,"$763,200 ",,,,"$1,800,000 "
"Grisham, Trent",2024,SDN,cf,4.06,0.3,4,"$3,175,000 ",,,,"$4,175,000 "
"Robles, Victor",2024,WAS,cf,5.033,0.3,3.8,"$2,325,000 ",,,"$2,650,000 ","$2,750,000 "
"Soroka, Michael",2024,CHA,rhp-s,5.009,0.3,3.7,"$2,800,000 ",,,,"$3,150,000 "
"Karinchak, James",2024,CLE,rhp,3.099,0.3,2.7,"$1,500,000 ",,,,"$2,200,000 "
"Joe, Connor",2024,PIT,1b,2.136,0.3,2.2,"$735,000 ",,,,"$1,735,000 "
"King, John",2024,SLN,lhp,2.148,0.3,2.2,,,,,"$1,250,000 "
"Taylor, Josh",2024,KCA,rhp,4.118,0.3,2.1,"$1,025,000 ",,,"$1,100,000 ","$1,200,000 "
"Wisdom, Patrick",2024,CHN,3b-1b,3.058,0.3,1.9,"$763,000 ",,,"$2,725,000 ","$2,250,000 "
"Cabrera, Génesis",2024,TOR,lhp,4.011,0.3,1.9,"$950,000 ",,,,"$1,500,000 "
"Smith, Drew",2024,NYN,rhp,5.034,0.3,1.6,"$1,300,000 ",,,,"$1,950,000 "
"Adams, Austin L.",2024,ARI,rhp,4.15,0.3,1.4,,,,,"$1,600,000 "
"Wingenter, Trey",2024,DET,rhp,4.017,0.3,1.3,"$1,000,000 ",,outrighted,,"$1,250,000 "
"Staumont, Josh",2024,KCA,rhp,4.071,0.3,1.2,"$1,025,000 ",,non-tendered,,"$1,300,000 "
"Webb, Jacob",2024,BAL,rhp,3.046,0.3,1.1,,,,,"$1,200,000 "
"Gordon, Nick",2024,MIN,ss,2.136,0.3,1.1,"$735,400 ",,,,"$1,100,000 "
"Bethancourt, Christian",2024,CLE,c,4.038,0.3,0.9,"$1,350,000 ",,,,"$2,000,000 "
"De León, José",2024,MIN,rhp-s,3.062,0.3,0.8,,,outrighted,,"$825,000 "
"Ford, Mike",2024,SEA,1b,3.008,0.3,0.8,,,non-tendered,,"$1,250,000 "
"Pearson, Nate",2024,TOR,rhp,3.005,0.3,0.4,,,,,"$850,000 "
"Irvin, Cole",2024,BAL,lhp-s,3.083,0.3,-0.6,"$737,600 ",,,,"$1,500,000 "
"Sewald, Paul",2024,ARI,rhp,5.072,0.2,5,"$4,100,000 ",,,,"$6,800,000 "
"Cimber, Adam",2024,TOR,rhp,5.156,0.2,4.5,"$3,150,000 ",,non-tendered,,"$3,300,000 "
"Newcomb, Sean",2024,OAK,lhp-s,4.113,0.2,4.4,,,,"$1,000,000 ","$1,000,000 "
"Loáisiga, Jonathan",2024,NYA,rhp,5.022,0.2,4.1,"$2,262,500 ",,,,"$2,750,000 "
"Kittredge, Andrew",2024,TBA,rhp,5.07,0.2,3.9,"$2,075,000 ",,,,"$2,500,000 "
"Rogers, Trevor",2024,MIA,lhp-s,3.094,0.2,3.2,"$752,000 ",,,,"$1,750,000 "
"Hudson, Dakota",2024,SLN,rhp-s,4.156,0.2,3,"$2,650,000 ",,non-tendered,,"$3,650,000 "
"Chirinos, Yonny",2024,ATL,rhp-s,5.114,0.2,2.8,"$1,275,000 ",,DFA,,"$2,000,000 "
"Rodriguez, Joely",2024,BOS,lhp,4.096,0.2,2.8,"$1,500,000 ",,,,"$2,750,000 "
"Thompson, Ryan",2024,ARI,rhp,3.095,0.2,2.5,"$1,000,000 ",,,,"$1,600,000 "
"Bickford, Phil",2024,NYN,rhp,2.134,0.2,2.5,"$740,000 ",,,,"$850,000 "
"Stewart, DJ",2024,NYN,of,2.168,0.2,2,,,,"$1,380,000 ","$1,100,000 "
"Slater, Austin",2024,SFN,of,5.147,0.2,2,"$3,200,000 ",,,"$4,000,000 ","$3,700,000 "
"Weber, Ryan",2024,NYA,rhp,3.167,0.2,1.9,,,outrighted,,"$1,100,000 "
"Herget, Jimmy",2024,ANA,rhp,2.152,0.2,1.7,"$750,000 ",,,,"$1,000,000 "
"Curtiss, John",2024,NYN,rhp,3.137,0.2,1.3,"$775,000 ",,outrighted,,"$1,150,000 "
"Woodford, Jake",2024,SLN,rhp-s,3.048,0.2,0.9,"$739,800 ",,non-tendered,,"$1,000,000 "
"Reid-Foley, Sean",2024,NYN,rhp,2.133,0.2,0.7,,,,,"$800,000 "
"Heller, Ben",2024,ATL,rhp,3.102,0.2,0.5,,,outrighted,,"$1,100,000 "
"Bubic, Kris",2024,KCA,lhp-s,3.135,0.2,-0.6,"$2,200,000 ",,,,"$2,300,000 "
"Rodgers, Brendan",2024,COL,ss,4.075,0.1,5.1,"$2,700,000 ",,,,"$3,250,000 "
"Bush, Matt",2024,TEX,rhp,5.058,0.1,3.7,"$1,850,000 ",,non-tendered,,"$2,400,000 "
"Biggio, Cavan",2024,TOR,2b,4.129,0.1,3.6,"$2,800,000 ",,,,"$3,750,000 "
"Barnes, Jacob",2024,SLN,rhp,5.112,0.1,3.5,,,elected FA,,"$1,250,000 "
"Turnbull, Spencer",2024,DET,rhp-s,5.02,0.1,3.1,"$2,150,000 ",,non-tendered,,"$2,500,000 "
"Bowman, Matt",2024,NYA,rhp,4.043,0.1,3.1,A3,,outrighted,,"$1,250,000 "
"Andujar, Miguel",2024,OAK,3b,4.053,0.1,3.1,"$1,525,000 ",,,"$1,700,000 ","$2,000,000 "
"Guillorme, Luis",2024,NYN,inf,4.159,0.1,2.9,"$1,600,000 ",,non-tendered,,"$2,000,000 "
"McGuire, Reese",2024,BOS,cf,4.027,0.1,2.6,"$1,225,000 ",,,,"$2,000,000 "
"Toro, Abraham",2024,OAK,3b,3.011,0.1,2.3,"$1,250,000 ",,,"$1,275,000 ","$1,750,000 "
"Suero, Wander",2024,LAN,rhp,3.144,0.1,2.2,,,outrighted,,"$950,000 "
"Gallagher, Cam",2024,CLE,c,5.073,0.1,2,"$1,250,000 ",,outrighted,,"$1,400,000 "
"Alcala, Jorge",2024,MIN,rhp,4.014,0.1,1.7,"$790,000 ",,,,"$1,200,000 "
"Quijada, José",2024,ANA,lhp,3.046,0.1,1.4,"$750,000 ",,,,"$975,000 "
"Antone, Tejay",2024,CIN,rhp,4,0.1,1.4,"$770,000 ",,,,"$1,000,000 "
"Urquidy, José",2024,HOU,rhp-s,4.049,0.1,1.1,"$3,025,000 ",,,,"$3,725,000 "
"Thornton, Trent",2024,SEA,rhp-s,3.148,0.1,1.1,"$1,000,000 ",,,,"$1,250,000 "
"Morejon, Adrian",2024,SDN,lhp,3.14,0.1,0.8,"$800,000 ",,,,"$1,000,000 "
"Cordero, Franchy",2024,NYA,cf-rf,4.16,0.1,0.7,"$1,000,000 ",,outrighted,,"$1,600,000 "
"McKenna, Ryan",2024,BAL,of,2.123,0.1,0,"$725,800 ",,,"$800,000 ","$825,000 "
"Barría, Jaime",2024,ANA,rhp,4.035,0.1,-0.1,"$1,050,000 ",,,,"$1,400,000 "
"Allard, Kolby",2024,ATL,lhp,3.162,0.1,-0.1,"$750,000 ",,non-tendered,,"$1,000,000 "
"Hearn, Taylor",2024,KCA,lhp,3.165,0.1,-0.2,"$1,462,500 ",,elected FA,,"$1,570,000 "
"Kaprielian, James",2024,OAK,rhp-s,2.167,0.1,-1.2,"$730,000 ",,,,"$950,000 "
"Meadows, Austin",2024,DET,rf,5.074,0,5.2,"$4,300,000 ",,non-tendered,,"$4,300,000 "
"Luplow, Jordan",2024,MIN,of,5.025,0,4.1,"$1,400,000 ",,elected FA,,"$1,750,000 "
"Vogelbach, Daniel",2024,NYN,dh-1b,5.138,0,4,"$1,500,000 ",,non-tendered,,"$2,500,000 "
"McKenzie, Triston",2024,CLE,rhp-s,3.074,0,3.4,"$739,500 ",,,,"$1,500,000 "
"Nola, Austin",2024,SDN,c,4.045,0,3,"$2,350,000 ",,non-tendered,,"$2,350,000 "
"Littell, Zack",2024,TBA,rhp,4.043,0,3,,,,,"$1,500,000 "
"Rojas, Josh",2024,SEA,2b,3.126,0,2.8,"$2,575,000 ",,,,"$3,325,000 "
"Oretga, Rafael",2024,NYN,lf,3.035,0,2.2,,,outrighted,,"$1,250,000 "
"Toussaint, Touki",2024,CHA,rhp,3.071,0,1.6,,,,,"$1,500,000 "
"Sulser, Cole",2024,TBA,rhp,3.157,0,1.6,"$825,000 ",,,,"$950,000 "
"Rainey, Tanner",2024,WAS,rhp,4.127,0,1.6,"$1,500,000 ",,,"$1,500,000 ","$1,500,000 "
"Phillips, Brett",2024,ANA,of,4.06,0,1.4,"$1,200,000 ",,,,"$1,500,000 "
"Castro, Harold",2024,COL,3b,4.141,0,1.3,"$1,300,000 ",,,,"$1,800,000 "
"Coonrod, Sam",2024,NYN,rhp,4.078,0,1.3,"$775,000 ",,non-tendered,,"$925,000 "
"Crochet, Garrett",2024,CHA,lhp,3.028,0,0.9,"$733,000 ",,,,"$950,000 "
"Frazier, Clint",2024,CHA,of,4.092,0,0.7,,,,,"$1,000,000 "
"Burdi, Nick",2024,CHN,rhp,3.14,0,0.2,,,outrighted,,"$850,000 "
"Wynns, Austin",2024,COL,c,3.09,0,0.1,,,,,"$900,000 "
"Pérez, Michael",2024,NYN,c,3.095,0,-1.2,,,outrighted,,"$825,000 "
"Tellez, Rowdy",2024,MIL,1b,5.004,-0.1,4.7,"$4,950,000 ",,non-tendered,,"$5,450,000 "
"Lucchesi, Joey",2024,NYN,lhp-s,4.112,-0.1,3.9,"$1,150,000 ",,,,"$1,800,000 "
"Cortes, Nestor",2024,NYA,lhp-s,4.094,-0.1,2.7,"$3,200,000 ",,,,"$4,100,000 "
"Hampson, Garrett",2024,MIA,2b-ss,5.01,-0.1,2.1,,,non-tendered,,"$1,200,000 "
"Locastro, Tim",2024,NYN,2b-of,4.122,-0.1,1.6,"$1,400,000 ",,outrighted,,"$1,700,000 "
"Bauers, Jake",2024,MIL,1b,3.084,-0.1,1.4,,,,,"$1,250,000 "
"Walsh, Jared",2024,ANA,1b,3.114,-0.1,1,"$2,650,000 ",,,,"$2,750,000 "
"Lewis, Kyle",2024,ARI,of,3.067,-0.1,0.8,"$1,610,000 ",,non-tendered,,"$1,610,000 "
"Mendick, Danny",2024,NYN,ss,3.058,-0.1,0.7,"$1,000,000 ",,outrighted,,"$1,050,000 "
"Rucinski, Drew",2024,OAK,rhp,1.162,-0.1,0.4,"$3,000,000 ",,,,"$3,400,000 "
"Davis, Jonathan",2024,MIA,cf,3.035,-0.1,0.3,,,outrighted,,"$800,000 "
"Velazquez, Andrew",2024,ATL,ss-3b,3.033,-0.1,-0.3,,,outrighted,,"$850,000 "
"Torrens, Luis",2024,SEA,c,3.155,-0.1,-1.1,"$1,200,000 ",,outrighted,,"$1,200,000 "
"Gomber, Austin",2024,COL,lhp,4.111,-0.2,1.7,"$1,650,000 ",,,,"$2,650,000 "
"Kirilloff, Alex",2024,MIN,1b,2.141,-0.2,0.3,"$735,650 ",,,,"$1,000,000 "
"Wallach, Chad",2024,ANA,c,4.018,-0.2,0.1,,,,,"$975,000 "
"Means, John",2024,BAL,lhp-s,5.007,-0.2,0.1,"$2,975,000 ",,,,"$4,000,000 "
"Chavis, Michael",2024,WAS,3b,4.089,-0.2,-0.5,"$1,000,000 ",,outrighted,,"$1,100,000 "
"Kelly, Carson",2024,DET,c,5.161,-0.3,4.8,"$4,275,000 ",,,,"$4,300,000 "
"Hilliard, Sam",2024,BAL,rf,3.094,-0.3,2.5,"$750,000 ",,,"$800,000 ","$1,400,000 "
"Thompson, Trayce",2024,CHA,of,4.01,-0.3,1.4,"$1,450,000 ",,,,"$1,600,000 "
"Kopech, Michael",2024,CHA,rhp-s,4.041,-0.4,1.7,"$2,050,000 ",,,,"$3,050,000 "
"Suarez, José",2024,ANA,lhp-s,3.084,-0.4,0.5,"$750,000 ",,,,"$925,000 "
"Perez, Carlos",2024,OAK,c,3.167,-0.4,0.5,"$740,000 ",,,,"$1,000,000 "
"Stubbs, Garrett",2024,PHI,c,3.12,-0.4,-0.6,"$741,000 ",,,,"$850,000 "
"Davis, J.D.",2024,SFN,3b,5.137,-0.6,3,"$4,210,000 ",,,,"$5,750,000 "
"Blach, Ty",2024,COL,lhp-s,3.135,-0.6,1.1,"$1,100,000 ",,outrighted,,"$1,500,000 "
"Lauer, Eric",2024,MIL,lhp-s,4.111,-0.8,3.9,"$5,075,000 ",,outrighted,,"$5,250,000 "
"Quantrill, Cal",2024,COL,rhp-s,4.132,-0.9,2.1,"$5,550,000 ",,,,"$6,500,000 "
"Stephenson, Tyler",2024,CIN,c,3.056,-1.6,0.4,"$740,000 ",,,,"$1,750,000 "
"Buehler, Walker",2024,LAN,rhp,5.168,-,13.8,"$8,025,000 ",,,,"$8,025,000 "
"Trivino, Lou",2024,NYA,rhp,5.163,-,3.9,"$4,100,000 ",,non-tendered,,"$4,150,000 "
"Brubaker, JT",2024,PIT,rhp,4,-,3.4,"$2,275,000 ",,,,"$2,300,000 "
"Tate, Dillon",2024,BAL,rhp,4.048,-,3.2,"$1,500,000 ",,,,"$1,600,000 "
"Ynoa, Huascar",2024,ATL,rhp,3.011,-,2.1,"$750,000 ",,,,"$900,000 "
"Lux, Gavin",2024,LAN,ss,3.114,-,2,"$750,000 ",,,,"$900,000 "
"Martin, Brett",2024,TEX,lhp,4.151,-,1.6,"$1,275,000 ",,non-tendered,,"$1,275,000 "
"Bender, Anthony",2024,MIA,rhp,2.153,-,1.3,"$738,500 ",,,,"$825,000 "
"Heuer, Codi",2024,CHN,rhp,4,-,1.1,"$785,000 ",,non-tendered,,"$800,000 "
"Gilbreath, Lucas",2024,COL,lhp,2.148,-,1.1,"$725,000 ",,,,"$775,000 "
"Hernández, Elieser",2024,NYN,rhp,5.044,-,1,"$1,600,000 ",,outrighted,,"$1,600,000 "
"Foster, Matt",2024,CHA,rhp,3.093,-,0.8,"$734,000 ",,,"$750,000 ","$775,000 "
"Mize, Casey",2024,DET,rhp-s,3.111,-,0.8,"$734,200 ",,,,"$1,000,000 "
"Feyereisen, J.P.",2024,LAN,rhp,3.108,-,0.5,"$750,000 ",,,,"$900,000 "
"Gutierrez, Vladimir",2024,CIN,rhp,2.127,-,-1,"$730,000 ",,,,"$900,000 "
"Dunn, Justin",2024,CIN,rhp,4.02,-,-1.3,"$900,000 ",,,,"$900,000 "
