Player,Service,TR Pred Salary
Jake Cave,3.137,1200000.0
Luis Arraez,3.121,5000000.0
Cody Stashak,3.064,800000.0
Jorge Alcala,3.014,800000.0
Kyle Garlick,2.163,1100000.0
Lucas Giolito,5.080,10800000.0
Adam Engel,5.058,2300000.0
Kyle Crick,5.027,1500000.0
Reynaldo Lopez,5.004,3300000.0
Dylan Cease,3.089,5300000.0
Jose Ruiz,3.048,1000000.0
Michael Kopech,3.041,2200000.0
Danny Mendick,2.168,1000000.0
Wandy Peralta,5.168,3100000.0
Frankie Montas,5.015,7700000.0
Isiah Kiner-Falefa,5.000,6500000.0
Lou Trivino,4.163,4200000.0
Gleyber Torres,4.162,9800000.0
Clay Holmes,4.031,2900000.0
Jonathan Loaisiga,4.022,2100000.0
Domingo German,4.017,2600000.0
Lucas Luetge,4.015,1700000.0
Kyle Higashioka,4.005,1700000.0
Tim Locastro,3.122,1200000.0
Nestor Cortes,3.094,3500000.0
Jose Trevino,3.063,2000000.0
Michael King,3.004,1200000.0
